method,data_fraction,seed,emotion,precision,recall,f1,support,tp,fp,fn,tn
svm_tfidf,0.01,7,admiration,0.5686274509803921,0.17261904761904762,0.2648401826484018,504,87,66,417,4857
svm_tfidf,0.01,7,amusement,0.803030303030303,0.4015151515151515,0.5353535353535354,264,106,26,158,5137
svm_tfidf,0.01,7,anger,0.5121951219512195,0.10606060606060606,0.17573221757322174,198,21,20,177,5209
svm_tfidf,0.01,7,annoyance,0.16216216216216217,0.01875,0.03361344537815126,320,6,31,314,5076
svm_tfidf,0.01,7,approval,0.2714285714285714,0.05413105413105413,0.09026128266033254,351,19,51,332,5025
svm_tfidf,0.01,7,caring,0.06666666666666667,0.007407407407407408,0.013333333333333334,135,1,14,134,5278
svm_tfidf,0.01,7,confusion,0.06896551724137931,0.0392156862745098,0.05,153,6,81,147,5193
svm_tfidf,0.01,7,curiosity,0.09278350515463918,0.03169014084507042,0.047244094488188976,284,9,88,275,5055
svm_tfidf,0.01,7,desire,0.7692307692307693,0.12048192771084337,0.20833333333333334,83,10,3,73,5341
svm_tfidf,0.01,7,disappointment,0.0,0.0,0.0,151,0,11,151,5265
svm_tfidf,0.01,7,disapproval,0.09090909090909091,0.003745318352059925,0.007194244604316547,267,1,10,266,5150
svm_tfidf,0.01,7,disgust,0.0,0.0,0.0,123,0,0,123,5304
svm_tfidf,0.01,7,embarrassment,0.0,0.0,0.0,37,0,0,37,5390
svm_tfidf,0.01,7,excitement,0.17647058823529413,0.02912621359223301,0.05,103,3,14,100,5310
svm_tfidf,0.01,7,fear,0.4,0.02564102564102564,0.04819277108433735,78,2,3,76,5346
svm_tfidf,0.01,7,gratitude,0.968503937007874,0.6988636363636364,0.8118811881188119,352,246,8,106,5067
svm_tfidf,0.01,7,grief,0.0,0.0,0.0,6,0,0,6,5421
svm_tfidf,0.01,7,joy,0.5625,0.055900621118012424,0.1016949152542373,161,9,7,152,5259
svm_tfidf,0.01,7,love,0.7675675675675676,0.5966386554621849,0.6713947990543735,238,142,43,96,5146
svm_tfidf,0.01,7,nervousness,0.0,0.0,0.0,23,0,0,23,5404
svm_tfidf,0.01,7,neutral,0.43653250773993807,0.23670956911024063,0.306966618287373,1787,423,546,1364,3094
svm_tfidf,0.01,7,optimism,0.603448275862069,0.1881720430107527,0.28688524590163933,186,35,23,151,5218
svm_tfidf,0.01,7,pride,0.0,0.0,0.0,16,0,0,16,5411
svm_tfidf,0.01,7,realization,0.0,0.0,0.0,145,0,1,145,5281
svm_tfidf,0.01,7,relief,0.0,0.0,0.0,11,0,0,11,5416
svm_tfidf,0.01,7,remorse,0.6111111111111112,0.39285714285714285,0.4782608695652174,56,22,14,34,5357
svm_tfidf,0.01,7,sadness,0.3050847457627119,0.11538461538461539,0.16744186046511628,156,18,41,138,5230
svm_tfidf,0.01,7,surprise,0.0625,0.03546099290780142,0.04524886877828054,141,5,75,136,5211
svm_tfidf,0.05,7,admiration,0.5501113585746102,0.49007936507936506,0.5183630640083945,504,247,202,257,4721
svm_tfidf,0.05,7,amusement,0.7663934426229508,0.7083333333333334,0.7362204724409449,264,187,57,77,5106
svm_tfidf,0.05,7,anger,0.3924050632911392,0.15656565656565657,0.22382671480144403,198,31,48,167,5181
svm_tfidf,0.05,7,annoyance,0.2808219178082192,0.128125,0.1759656652360515,320,41,105,279,5002
svm_tfidf,0.05,7,approval,0.2534562211981567,0.15669515669515668,0.1936619718309859,351,55,162,296,4914
svm_tfidf,0.05,7,caring,0.1896551724137931,0.08148148148148149,0.11398963730569948,135,11,47,124,5245
svm_tfidf,0.05,7,confusion,0.11320754716981132,0.0784313725490196,0.09266409266409266,153,12,94,141,5180
svm_tfidf,0.05,7,curiosity,0.14634146341463414,0.06338028169014084,0.08845208845208845,284,18,105,266,5038
svm_tfidf,0.05,7,desire,0.5588235294117647,0.2289156626506024,0.3247863247863248,83,19,15,64,5329
svm_tfidf,0.05,7,disappointment,0.09090909090909091,0.013245033112582781,0.023121387283236993,151,2,20,149,5256
svm_tfidf,0.05,7,disapproval,0.19607843137254902,0.0749063670411985,0.10840108401084012,267,20,82,247,5078
svm_tfidf,0.05,7,disgust,0.6756756756756757,0.2032520325203252,0.3125,123,25,12,98,5292
svm_tfidf,0.05,7,embarrassment,0.0,0.0,0.0,37,0,1,37,5389
svm_tfidf,0.05,7,excitement,0.3090909090909091,0.1650485436893204,0.21518987341772153,103,17,38,86,5286
svm_tfidf,0.05,7,fear,0.8148148148148148,0.28205128205128205,0.41904761904761906,78,22,5,56,5344
svm_tfidf,0.05,7,gratitude,0.8708791208791209,0.9005681818181818,0.8854748603351955,352,317,47,35,5028
svm_tfidf,0.05,7,grief,0.0,0.0,0.0,6,0,7,6,5414
svm_tfidf,0.05,7,joy,0.5299145299145299,0.38509316770186336,0.4460431654676259,161,62,55,99,5211
svm_tfidf,0.05,7,love,0.6991869918699187,0.7226890756302521,0.7107438016528925,238,172,74,66,5115
svm_tfidf,0.05,7,nervousness,0.0,0.0,0.0,23,0,1,23,5403
svm_tfidf,0.05,7,neutral,0.5069060773480663,0.4107442641298265,0.4537867078825348,1787,734,714,1053,2926
svm_tfidf,0.05,7,optimism,0.6153846153846154,0.3870967741935484,0.4752475247524752,186,72,45,114,5196
svm_tfidf,0.05,7,pride,0.0,0.0,0.0,16,0,1,16,5410
svm_tfidf,0.05,7,realization,0.07317073170731707,0.020689655172413793,0.03225806451612903,145,3,38,142,5244
svm_tfidf,0.05,7,relief,0.0,0.0,0.0,11,0,0,11,5416
svm_tfidf,0.05,7,remorse,0.5789473684210527,0.5892857142857143,0.584070796460177,56,33,24,23,5347
svm_tfidf,0.05,7,sadness,0.5507246376811594,0.24358974358974358,0.3377777777777778,156,38,31,118,5240
svm_tfidf,0.05,7,surprise,0.2753623188405797,0.1347517730496454,0.18095238095238095,141,19,50,122,5236
svm_tfidf,0.1,7,admiration,0.4874551971326165,0.5396825396825397,0.512241054613936,504,272,286,232,4637
svm_tfidf,0.1,7,amusement,0.7272727272727273,0.696969696969697,0.7117988394584139,264,184,69,80,5094
svm_tfidf,0.1,7,anger,0.34146341463414637,0.2828282828282828,0.30939226519337015,198,56,108,142,5121
svm_tfidf,0.1,7,annoyance,0.1952191235059761,0.153125,0.17162872154115585,320,49,202,271,4905
svm_tfidf,0.1,7,approval,0.1855421686746988,0.21937321937321938,0.2010443864229765,351,77,338,274,4738
svm_tfidf,0.1,7,caring,0.16030534351145037,0.15555555555555556,0.15789473684210525,135,21,110,114,5182
svm_tfidf,0.1,7,confusion,0.15,0.1568627450980392,0.15335463258785942,153,24,136,129,5138
svm_tfidf,0.1,7,curiosity,0.11707317073170732,0.08450704225352113,0.09815950920245399,284,24,181,260,4962
svm_tfidf,0.1,7,desire,0.43137254901960786,0.26506024096385544,0.3283582089552239,83,22,29,61,5315
svm_tfidf,0.1,7,disappointment,0.13157894736842105,0.06622516556291391,0.0881057268722467,151,10,66,141,5210
svm_tfidf,0.1,7,disapproval,0.13004484304932734,0.10861423220973783,0.11836734693877551,267,29,194,238,4966
svm_tfidf,0.1,7,disgust,0.4117647058823529,0.2845528455284553,0.33653846153846156,123,35,50,88,5254
svm_tfidf,0.1,7,embarrassment,0.3076923076923077,0.10810810810810811,0.16,37,4,9,33,5381
svm_tfidf,0.1,7,excitement,0.26666666666666666,0.27184466019417475,0.2692307692307692,103,28,77,75,5247
svm_tfidf,0.1,7,fear,0.7631578947368421,0.3717948717948718,0.5,78,29,9,49,5340
svm_tfidf,0.1,7,gratitude,0.8870056497175142,0.8920454545454546,0.8895184135977338,352,314,40,38,5035
svm_tfidf,0.1,7,grief,0.0,0.0,0.0,6,0,4,6,5417
svm_tfidf,0.1,7,joy,0.3696682464454976,0.484472049689441,0.41935483870967744,161,78,133,83,5133
svm_tfidf,0.1,7,love,0.6666666666666666,0.7563025210084033,0.7086614173228346,238,180,90,58,5099
svm_tfidf,0.1,7,nervousness,0.4,0.17391304347826086,0.24242424242424243,23,4,6,19,5398
svm_tfidf,0.1,7,neutral,0.5184782608695652,0.5338556239507555,0.5260545905707196,1787,954,886,833,2754
svm_tfidf,0.1,7,optimism,0.47928994082840237,0.43548387096774194,0.4563380281690141,186,81,88,105,5153
svm_tfidf,0.1,7,pride,0.23076923076923078,0.1875,0.20689655172413793,16,3,10,13,5401
svm_tfidf,0.1,7,realization,0.16981132075471697,0.12413793103448276,0.14342629482071714,145,18,88,127,5194
svm_tfidf,0.1,7,relief,0.0,0.0,0.0,11,0,1,11,5415
svm_tfidf,0.1,7,remorse,0.5757575757575758,0.6785714285714286,0.6229508196721312,56,38,28,18,5343
svm_tfidf,0.1,7,sadness,0.40476190476190477,0.3269230769230769,0.3617021276595745,156,51,75,105,5196
svm_tfidf,0.1,7,surprise,0.3644859813084112,0.2765957446808511,0.31451612903225806,141,39,68,102,5218
svm_tfidf,0.25,7,admiration,0.5066006600660066,0.6091269841269841,0.5531531531531532,504,307,299,197,4624
svm_tfidf,0.25,7,amusement,0.6533333333333333,0.7424242424242424,0.6950354609929078,264,196,104,68,5059
svm_tfidf,0.25,7,anger,0.2961165048543689,0.30808080808080807,0.30198019801980197,198,61,145,137,5084
svm_tfidf,0.25,7,annoyance,0.20759493670886076,0.25625,0.22937062937062938,320,82,313,238,4794
svm_tfidf,0.25,7,approval,0.16546762589928057,0.2621082621082621,0.20286659316427783,351,92,464,259,4612
svm_tfidf,0.25,7,caring,0.18269230769230768,0.2814814814814815,0.22157434402332363,135,38,170,97,5122
svm_tfidf,0.25,7,confusion,0.14671814671814673,0.24836601307189543,0.18446601941747573,153,38,221,115,5053
svm_tfidf,0.25,7,curiosity,0.15048543689320387,0.21830985915492956,0.1781609195402299,284,62,350,222,4793
svm_tfidf,0.25,7,desire,0.35,0.25301204819277107,0.2937062937062937,83,21,39,62,5305
svm_tfidf,0.25,7,disappointment,0.14354066985645933,0.1986754966887417,0.16666666666666666,151,30,179,121,5097
svm_tfidf,0.25,7,disapproval,0.13243243243243244,0.18352059925093633,0.15384615384615385,267,49,321,218,4839
svm_tfidf,0.25,7,disgust,0.3875968992248062,0.4065040650406504,0.3968253968253968,123,50,79,73,5225
svm_tfidf,0.25,7,embarrassment,0.16279069767441862,0.1891891891891892,0.175,37,7,36,30,5354
svm_tfidf,0.25,7,excitement,0.16751269035532995,0.32038834951456313,0.22,103,33,164,70,5160
svm_tfidf,0.25,7,fear,0.5921052631578947,0.5769230769230769,0.5844155844155844,78,45,31,33,5318
svm_tfidf,0.25,7,gratitude,0.8715846994535519,0.90625,0.8885793871866295,352,319,47,33,5028
svm_tfidf,0.25,7,grief,0.2,0.3333333333333333,0.25,6,2,8,4,5413
svm_tfidf,0.25,7,joy,0.3939393939393939,0.5652173913043478,0.4642857142857143,161,91,140,70,5126
svm_tfidf,0.25,7,love,0.6606498194945848,0.7689075630252101,0.7106796116504854,238,183,94,55,5095
svm_tfidf,0.25,7,nervousness,0.3,0.13043478260869565,0.18181818181818182,23,3,7,20,5397
svm_tfidf,0.25,7,neutral,0.5270723526593196,0.6155567991046447,0.5678884873515746,1787,1100,987,687,2653
svm_tfidf,0.25,7,optimism,0.4265402843601896,0.4838709677419355,0.4534005037783375,186,90,121,96,5120
svm_tfidf,0.25,7,pride,0.18181818181818182,0.25,0.21052631578947367,16,4,18,12,5393
svm_tfidf,0.25,7,realization,0.17333333333333334,0.1793103448275862,0.17627118644067796,145,26,124,119,5158
svm_tfidf,0.25,7,relief,0.0,0.0,0.0,11,0,31,11,5385
svm_tfidf,0.25,7,remorse,0.4823529411764706,0.7321428571428571,0.5815602836879432,56,41,44,15,5327
svm_tfidf,0.25,7,sadness,0.3564356435643564,0.46153846153846156,0.4022346368715084,156,72,130,84,5141
svm_tfidf,0.25,7,surprise,0.37681159420289856,0.36879432624113473,0.3727598566308244,141,52,86,89,5200
svm_tfidf,0.5,7,admiration,0.4684287812041116,0.6329365079365079,0.5383966244725739,504,319,362,185,4561
svm_tfidf,0.5,7,amusement,0.6553846153846153,0.8068181818181818,0.7232597623089984,264,213,112,51,5051
svm_tfidf,0.5,7,anger,0.25901639344262295,0.398989898989899,0.31411530815109345,198,79,226,119,5003
svm_tfidf,0.5,7,annoyance,0.19415807560137457,0.353125,0.25055432372505543,320,113,469,207,4638
svm_tfidf,0.5,7,approval,0.15066666666666667,0.32193732193732194,0.2052679382379655,351,113,637,238,4439
svm_tfidf,0.5,7,caring,0.1875,0.35555555555555557,0.24552429667519182,135,48,208,87,5084
svm_tfidf,0.5,7,confusion,0.12928759894459102,0.3202614379084967,0.18421052631578946,153,49,330,104,4944
svm_tfidf,0.5,7,curiosity,0.1243432574430823,0.25,0.16608187134502925,284,71,500,213,4643
svm_tfidf,0.5,7,desire,0.3118279569892473,0.3493975903614458,0.32954545454545453,83,29,64,54,5280
svm_tfidf,0.5,7,disappointment,0.13768115942028986,0.25165562913907286,0.17798594847775176,151,38,238,113,5038
svm_tfidf,0.5,7,disapproval,0.1198501872659176,0.2397003745318352,0.15980024968789014,267,64,470,203,4690
svm_tfidf,0.5,7,disgust,0.30057803468208094,0.42276422764227645,0.35135135135135137,123,52,121,71,5183
svm_tfidf,0.5,7,embarrassment,0.17857142857142858,0.2702702702702703,0.21505376344086022,37,10,46,27,5344
svm_tfidf,0.5,7,excitement,0.17959183673469387,0.42718446601941745,0.25287356321839083,103,44,201,59,5123
svm_tfidf,0.5,7,fear,0.4491525423728814,0.6794871794871795,0.5408163265306123,78,53,65,25,5284
svm_tfidf,0.5,7,gratitude,0.8350785340314136,0.90625,0.8692098092643051,352,319,63,33,5012
svm_tfidf,0.5,7,grief,0.25,0.16666666666666666,0.2,6,1,3,5,5418
svm_tfidf,0.5,7,joy,0.35517241379310344,0.639751552795031,0.4567627494456763,161,103,187,58,5079
svm_tfidf,0.5,7,love,0.6288659793814433,0.7689075630252101,0.6918714555765595,238,183,108,55,5081
svm_tfidf,0.5,7,nervousness,0.26666666666666666,0.34782608695652173,0.3018867924528302,23,8,22,15,5382
svm_tfidf,0.5,7,neutral,0.5249674337820235,0.676552881925014,0.5911980440097799,1787,1209,1094,578,2546
svm_tfidf,0.5,7,optimism,0.35424354243542433,0.5161290322580645,0.4201312910284464,186,96,175,90,5066
svm_tfidf,0.5,7,pride,0.23529411764705882,0.25,0.24242424242424243,16,4,13,12,5398
svm_tfidf,0.5,7,realization,0.12692307692307692,0.22758620689655173,0.16296296296296298,145,33,227,112,5055
svm_tfidf,0.5,7,relief,0.046511627906976744,0.18181818181818182,0.07407407407407407,11,2,41,9,5375
svm_tfidf,0.5,7,remorse,0.4642857142857143,0.6964285714285714,0.5571428571428572,56,39,45,17,5326
svm_tfidf,0.5,7,sadness,0.340080971659919,0.5384615384615384,0.41687344913151364,156,84,163,72,5108
svm_tfidf,0.5,7,surprise,0.30392156862745096,0.4397163120567376,0.35942028985507246,141,62,142,79,5144
svm_tfidf,1.0,7,admiration,0.4574175824175824,0.6607142857142857,0.5405844155844156,504,333,395,171,4528
svm_tfidf,1.0,7,amusement,0.5911764705882353,0.7613636363636364,0.6655629139072847,264,201,139,63,5024
svm_tfidf,1.0,7,anger,0.23902439024390243,0.494949494949495,0.3223684210526316,198,98,312,100,4917
svm_tfidf,1.0,7,annoyance,0.16157760814249364,0.396875,0.22965641952983726,320,127,659,193,4448
svm_tfidf,1.0,7,approval,0.14788732394366197,0.4188034188034188,0.21858736059479553,351,147,847,204,4229
svm_tfidf,1.0,7,caring,0.12857142857142856,0.3333333333333333,0.18556701030927836,135,45,305,90,4987
svm_tfidf,1.0,7,confusion,0.11359404096834265,0.39869281045751637,0.17681159420289855,153,61,476,92,4798
svm_tfidf,1.0,7,curiosity,0.10550458715596331,0.323943661971831,0.15916955017301038,284,92,780,192,4363
svm_tfidf,1.0,7,desire,0.27358490566037735,0.3493975903614458,0.30687830687830686,83,29,77,54,5267
svm_tfidf,1.0,7,disappointment,0.11963882618510158,0.3509933774834437,0.17845117845117844,151,53,390,98,4886
svm_tfidf,1.0,7,disapproval,0.11621966794380588,0.3408239700374532,0.17333333333333334,267,91,692,176,4468
svm_tfidf,1.0,7,disgust,0.2644230769230769,0.44715447154471544,0.3323262839879154,123,55,153,68,5151
svm_tfidf,1.0,7,embarrassment,0.15942028985507245,0.2972972972972973,0.20754716981132076,37,11,58,26,5332
svm_tfidf,1.0,7,excitement,0.15384615384615385,0.46601941747572817,0.23132530120481928,103,48,264,55,5060
svm_tfidf,1.0,7,fear,0.4274193548387097,0.6794871794871795,0.5247524752475248,78,53,71,25,5278
svm_tfidf,1.0,7,gratitude,0.7989949748743719,0.9034090909090909,0.848,352,318,80,34,4995
svm_tfidf,1.0,7,grief,0.18181818181818182,0.6666666666666666,0.2857142857142857,6,4,18,2,5403
svm_tfidf,1.0,7,joy,0.30654761904761907,0.639751552795031,0.41448692152917505,161,103,233,58,5033
svm_tfidf,1.0,7,love,0.589171974522293,0.7773109243697479,0.6702898550724637,238,185,129,53,5060
svm_tfidf,1.0,7,nervousness,0.12962962962962962,0.30434782608695654,0.18181818181818182,23,7,47,16,5357
svm_tfidf,1.0,7,neutral,0.529126213592233,0.731952993844432,0.6142286921812632,1787,1308,1164,479,2476
svm_tfidf,1.0,7,optimism,0.2905027932960894,0.5591397849462365,0.38235294117647056,186,104,254,82,4987
svm_tfidf,1.0,7,pride,0.1111111111111111,0.25,0.15384615384615385,16,4,32,12,5379
svm_tfidf,1.0,7,realization,0.1073170731707317,0.30344827586206896,0.15855855855855855,145,44,366,101,4916
svm_tfidf,1.0,7,relief,0.06521739130434782,0.2727272727272727,0.10526315789473684,11,3,43,8,5373
svm_tfidf,1.0,7,remorse,0.4421052631578947,0.75,0.5562913907284768,56,42,53,14,5318
svm_tfidf,1.0,7,sadness,0.28431372549019607,0.5576923076923077,0.37662337662337664,156,87,219,69,5052
svm_tfidf,1.0,7,surprise,0.3021276595744681,0.5035460992907801,0.3776595744680851,141,71,164,70,5122
