method,data_fraction,seed,emotion,precision,recall,f1,support,tp,fp,fn,tn
svm_tfidf,0.01,21,admiration,0.6214953271028038,0.2638888888888889,0.37047353760445684,504,133,81,371,4842
svm_tfidf,0.01,21,amusement,0.8248175182481752,0.42803030303030304,0.5635910224438903,264,113,24,151,5139
svm_tfidf,0.01,21,anger,0.2222222222222222,0.030303030303030304,0.05333333333333334,198,6,21,192,5208
svm_tfidf,0.01,21,annoyance,0.10526315789473684,0.00625,0.011799410029498525,320,2,17,318,5090
svm_tfidf,0.01,21,approval,0.23333333333333334,0.019943019943019943,0.03674540682414698,351,7,23,344,5053
svm_tfidf,0.01,21,caring,0.0,0.0,0.0,135,0,1,135,5291
svm_tfidf,0.01,21,confusion,0.0,0.0,0.0,153,0,6,153,5268
svm_tfidf,0.01,21,curiosity,0.0,0.0,0.0,284,0,33,284,5110
svm_tfidf,0.01,21,desire,0.0,0.0,0.0,83,0,0,83,5344
svm_tfidf,0.01,21,disappointment,0.0,0.0,0.0,151,0,3,151,5273
svm_tfidf,0.01,21,disapproval,0.0,0.0,0.0,267,0,7,267,5153
svm_tfidf,0.01,21,disgust,0.2,0.008130081300813009,0.015625,123,1,4,122,5300
svm_tfidf,0.01,21,embarrassment,0.0,0.0,0.0,37,0,0,37,5390
svm_tfidf,0.01,21,excitement,0.1111111111111111,0.02912621359223301,0.046153846153846156,103,3,24,100,5300
svm_tfidf,0.01,21,fear,0.0,0.0,0.0,78,0,0,78,5349
svm_tfidf,0.01,21,gratitude,0.9366666666666666,0.7982954545454546,0.8619631901840491,352,281,19,71,5056
svm_tfidf,0.01,21,grief,0.0,0.0,0.0,6,0,0,6,5421
svm_tfidf,0.01,21,joy,0.36666666666666664,0.06832298136645963,0.11518324607329843,161,11,19,150,5247
svm_tfidf,0.01,21,love,0.7222222222222222,0.6008403361344538,0.6559633027522935,238,143,55,95,5134
svm_tfidf,0.01,21,nervousness,0.0,0.0,0.0,23,0,0,23,5404
svm_tfidf,0.01,21,neutral,0.48093023255813955,0.289311695579183,0.3612858141160028,1787,517,558,1270,3082
svm_tfidf,0.01,21,optimism,0.65,0.13978494623655913,0.23008849557522124,186,26,14,160,5227
svm_tfidf,0.01,21,pride,0.0,0.0,0.0,16,0,0,16,5411
svm_tfidf,0.01,21,realization,0.0,0.0,0.0,145,0,0,145,5282
svm_tfidf,0.01,21,relief,0.0,0.0,0.0,11,0,0,11,5416
svm_tfidf,0.01,21,remorse,0.5769230769230769,0.26785714285714285,0.36585365853658536,56,15,11,41,5360
svm_tfidf,0.01,21,sadness,0.8333333333333334,0.1282051282051282,0.2222222222222222,156,20,4,136,5267
svm_tfidf,0.01,21,surprise,0.28,0.04964539007092199,0.08433734939759036,141,7,18,134,5268
svm_tfidf,0.05,21,admiration,0.5730593607305936,0.498015873015873,0.5329087048832272,504,251,187,253,4736
svm_tfidf,0.05,21,amusement,0.743801652892562,0.6818181818181818,0.7114624505928854,264,180,62,84,5101
svm_tfidf,0.05,21,anger,0.34375,0.16666666666666666,0.22448979591836735,198,33,63,165,5166
svm_tfidf,0.05,21,annoyance,0.2857142857142857,0.1,0.14814814814814814,320,32,80,288,5027
svm_tfidf,0.05,21,approval,0.2545454545454545,0.15954415954415954,0.19614711033274956,351,56,164,295,4912
svm_tfidf,0.05,21,caring,0.24444444444444444,0.08148148148148149,0.12222222222222222,135,11,34,124,5258
svm_tfidf,0.05,21,confusion,0.24,0.0784313725490196,0.11822660098522167,153,12,38,141,5236
svm_tfidf,0.05,21,curiosity,0.17567567567567569,0.045774647887323945,0.07262569832402235,284,13,61,271,5082
svm_tfidf,0.05,21,desire,0.42857142857142855,0.25301204819277107,0.3181818181818182,83,21,28,62,5316
svm_tfidf,0.05,21,disappointment,0.11864406779661017,0.046357615894039736,0.06666666666666667,151,7,52,144,5224
svm_tfidf,0.05,21,disapproval,0.16666666666666666,0.06741573033707865,0.096,267,18,90,249,5070
svm_tfidf,0.05,21,disgust,0.6222222222222222,0.22764227642276422,0.3333333333333333,123,28,17,95,5287
svm_tfidf,0.05,21,embarrassment,0.0,0.0,0.0,37,0,2,37,5388
svm_tfidf,0.05,21,excitement,0.38636363636363635,0.1650485436893204,0.23129251700680273,103,17,27,86,5297
svm_tfidf,0.05,21,fear,0.52,0.16666666666666666,0.2524271844660194,78,13,12,65,5337
svm_tfidf,0.05,21,gratitude,0.8610354223433242,0.8977272727272727,0.8789986091794159,352,316,51,36,5024
svm_tfidf,0.05,21,grief,0.0,0.0,0.0,6,0,0,6,5421
svm_tfidf,0.05,21,joy,0.5114503816793893,0.4161490683229814,0.4589041095890411,161,67,64,94,5202
svm_tfidf,0.05,21,love,0.7228915662650602,0.7563025210084033,0.7392197125256673,238,180,69,58,5120
svm_tfidf,0.05,21,nervousness,0.0,0.0,0.0,23,0,1,23,5403
svm_tfidf,0.05,21,neutral,0.49879227053140096,0.4622271964185786,0.4798141155968632,1787,826,830,961,2810
svm_tfidf,0.05,21,optimism,0.5971223021582733,0.44623655913978494,0.5107692307692308,186,83,56,103,5185
svm_tfidf,0.05,21,pride,0.6,0.1875,0.2857142857142857,16,3,2,13,5409
svm_tfidf,0.05,21,realization,0.14285714285714285,0.013793103448275862,0.025157232704402517,145,2,12,143,5270
svm_tfidf,0.05,21,relief,0.0,0.0,0.0,11,0,0,11,5416
svm_tfidf,0.05,21,remorse,0.578125,0.6607142857142857,0.6166666666666667,56,37,27,19,5344
svm_tfidf,0.05,21,sadness,0.5,0.3525641025641026,0.41353383458646614,156,55,55,101,5216
svm_tfidf,0.05,21,surprise,0.35714285714285715,0.14184397163120568,0.20304568527918782,141,20,36,121,5250
svm_tfidf,0.1,21,admiration,0.5046728971962616,0.5357142857142857,0.519730510105871,504,270,265,234,4658
svm_tfidf,0.1,21,amusement,0.6819787985865724,0.7310606060606061,0.7056672760511883,264,193,90,71,5073
svm_tfidf,0.1,21,anger,0.2961165048543689,0.30808080808080807,0.30198019801980197,198,61,145,137,5084
svm_tfidf,0.1,21,annoyance,0.20784313725490197,0.165625,0.18434782608695652,320,53,202,267,4905
svm_tfidf,0.1,21,approval,0.2254335260115607,0.2222222222222222,0.22381635581061693,351,78,268,273,4808
svm_tfidf,0.1,21,caring,0.24770642201834864,0.2,0.22131147540983606,135,27,82,108,5210
svm_tfidf,0.1,21,confusion,0.1437908496732026,0.1437908496732026,0.1437908496732026,153,22,131,131,5143
svm_tfidf,0.1,21,curiosity,0.12442396313364056,0.09507042253521127,0.10778443113772455,284,27,190,257,4953
svm_tfidf,0.1,21,desire,0.35714285714285715,0.30120481927710846,0.32679738562091504,83,25,45,58,5299
svm_tfidf,0.1,21,disappointment,0.15625,0.09933774834437085,0.1214574898785425,151,15,81,136,5195
svm_tfidf,0.1,21,disapproval,0.1148936170212766,0.10112359550561797,0.10756972111553785,267,27,208,240,4952
svm_tfidf,0.1,21,disgust,0.4186046511627907,0.2926829268292683,0.3444976076555024,123,36,50,87,5254
svm_tfidf,0.1,21,embarrassment,0.21052631578947367,0.10810810810810811,0.14285714285714285,37,4,15,33,5375
svm_tfidf,0.1,21,excitement,0.24175824175824176,0.21359223300970873,0.2268041237113402,103,22,69,81,5255
svm_tfidf,0.1,21,fear,0.5384615384615384,0.358974358974359,0.4307692307692308,78,28,24,50,5325
svm_tfidf,0.1,21,gratitude,0.8788732394366198,0.8863636363636364,0.8826025459688827,352,312,43,40,5032
svm_tfidf,0.1,21,grief,1.0,0.3333333333333333,0.5,6,2,0,4,5421
svm_tfidf,0.1,21,joy,0.45454545454545453,0.4658385093167702,0.4601226993865031,161,75,90,86,5176
svm_tfidf,0.1,21,love,0.6766917293233082,0.7563025210084033,0.7142857142857143,238,180,86,58,5103
svm_tfidf,0.1,21,nervousness,0.4166666666666667,0.21739130434782608,0.2857142857142857,23,5,7,18,5397
svm_tfidf,0.1,21,neutral,0.49736008447729674,0.5271404588696139,0.5118174409127955,1787,942,952,845,2688
svm_tfidf,0.1,21,optimism,0.5283018867924528,0.45161290322580644,0.48695652173913045,186,84,75,102,5166
svm_tfidf,0.1,21,pride,0.6666666666666666,0.125,0.21052631578947367,16,2,1,14,5410
svm_tfidf,0.1,21,realization,0.20652173913043478,0.1310344827586207,0.16033755274261605,145,19,73,126,5209
svm_tfidf,0.1,21,relief,0.0,0.0,0.0,11,0,5,11,5411
svm_tfidf,0.1,21,remorse,0.5833333333333334,0.625,0.603448275862069,56,35,25,21,5346
svm_tfidf,0.1,21,sadness,0.4411764705882353,0.38461538461538464,0.410958904109589,156,60,76,96,5195
svm_tfidf,0.1,21,surprise,0.32710280373831774,0.24822695035460993,0.28225806451612906,141,35,72,106,5214
svm_tfidf,0.25,21,admiration,0.5134680134680135,0.6051587301587301,0.5555555555555556,504,305,289,199,4634
svm_tfidf,0.25,21,amusement,0.6898954703832753,0.75,0.7186932849364791,264,198,89,66,5074
svm_tfidf,0.25,21,anger,0.3220338983050847,0.3838383838383838,0.35023041474654376,198,76,160,122,5069
svm_tfidf,0.25,21,annoyance,0.18580375782881003,0.278125,0.2227784730913642,320,89,390,231,4717
svm_tfidf,0.25,21,approval,0.16546762589928057,0.2621082621082621,0.20286659316427783,351,92,464,259,4612
svm_tfidf,0.25,21,caring,0.18461538461538463,0.26666666666666666,0.21818181818181817,135,36,159,99,5133
svm_tfidf,0.25,21,confusion,0.1702127659574468,0.26143790849673204,0.20618556701030927,153,40,195,113,5079
svm_tfidf,0.25,21,curiosity,0.1276595744680851,0.19014084507042253,0.15275813295615276,284,54,369,230,4774
svm_tfidf,0.25,21,desire,0.36,0.3253012048192771,0.34177215189873417,83,27,48,56,5296
svm_tfidf,0.25,21,disappointment,0.1414141414141414,0.18543046357615894,0.16045845272206305,151,28,170,123,5106
svm_tfidf,0.25,21,disapproval,0.11007025761124122,0.1760299625468165,0.13544668587896252,267,47,380,220,4780
svm_tfidf,0.25,21,disgust,0.3284671532846715,0.36585365853658536,0.34615384615384615,123,45,92,78,5212
svm_tfidf,0.25,21,embarrassment,0.22916666666666666,0.2972972972972973,0.25882352941176473,37,11,37,26,5353
svm_tfidf,0.25,21,excitement,0.22085889570552147,0.34951456310679613,0.2706766917293233,103,36,127,67,5197
svm_tfidf,0.25,21,fear,0.5694444444444444,0.5256410256410257,0.5466666666666666,78,41,31,37,5318
svm_tfidf,0.25,21,gratitude,0.876750700280112,0.8892045454545454,0.8829337094499294,352,313,44,39,5031
svm_tfidf,0.25,21,grief,0.4,0.3333333333333333,0.36363636363636365,6,2,3,4,5418
svm_tfidf,0.25,21,joy,0.38461538461538464,0.5900621118012422,0.46568627450980393,161,95,152,66,5114
svm_tfidf,0.25,21,love,0.6237288135593221,0.773109243697479,0.6904315196998124,238,184,111,54,5078
svm_tfidf,0.25,21,nervousness,0.09090909090909091,0.043478260869565216,0.058823529411764705,23,1,10,22,5394
svm_tfidf,0.25,21,neutral,0.5004608294930876,0.6077224398433129,0.5489006823351024,1787,1086,1084,701,2556
svm_tfidf,0.25,21,optimism,0.4170403587443946,0.5,0.4547677261613692,186,93,130,93,5111
svm_tfidf,0.25,21,pride,0.5,0.375,0.42857142857142855,16,6,6,10,5405
svm_tfidf,0.25,21,realization,0.1388888888888889,0.13793103448275862,0.1384083044982699,145,20,124,125,5158
svm_tfidf,0.25,21,relief,0.13333333333333333,0.18181818181818182,0.15384615384615385,11,2,13,9,5403
svm_tfidf,0.25,21,remorse,0.5,0.6607142857142857,0.5692307692307692,56,37,37,19,5334
svm_tfidf,0.25,21,sadness,0.3422459893048128,0.41025641025641024,0.37317784256559766,156,64,123,92,5148
svm_tfidf,0.25,21,surprise,0.32386363636363635,0.40425531914893614,0.35962145110410093,141,57,119,84,5167
svm_tfidf,0.5,21,admiration,0.4538799414348463,0.6150793650793651,0.5223251895534962,504,310,373,194,4550
svm_tfidf,0.5,21,amusement,0.6768707482993197,0.7537878787878788,0.7132616487455197,264,199,95,65,5068
svm_tfidf,0.5,21,anger,0.23795180722891565,0.398989898989899,0.2981132075471698,198,79,253,119,4976
svm_tfidf,0.5,21,annoyance,0.19376026272577998,0.36875,0.25403659849300325,320,118,491,202,4616
svm_tfidf,0.5,21,approval,0.158311345646438,0.3418803418803419,0.2164111812443643,351,120,638,231,4438
svm_tfidf,0.5,21,caring,0.15294117647058825,0.28888888888888886,0.2,135,39,216,96,5076
svm_tfidf,0.5,21,confusion,0.11647727272727272,0.2679738562091503,0.16237623762376238,153,41,311,112,4963
svm_tfidf,0.5,21,curiosity,0.11653543307086614,0.2605633802816901,0.16104461371055495,284,74,561,210,4582
svm_tfidf,0.5,21,desire,0.3563218390804598,0.37349397590361444,0.36470588235294116,83,31,56,52,5288
svm_tfidf,0.5,21,disappointment,0.13909774436090225,0.24503311258278146,0.1774580335731415,151,37,229,114,5047
svm_tfidf,0.5,21,disapproval,0.1267605633802817,0.2696629213483146,0.1724550898203593,267,72,496,195,4664
svm_tfidf,0.5,21,disgust,0.3419354838709677,0.43089430894308944,0.381294964028777,123,53,102,70,5202
svm_tfidf,0.5,21,embarrassment,0.16,0.21621621621621623,0.1839080459770115,37,8,42,29,5348
svm_tfidf,0.5,21,excitement,0.18859649122807018,0.4174757281553398,0.2598187311178248,103,43,185,60,5139
svm_tfidf,0.5,21,fear,0.45714285714285713,0.6153846153846154,0.5245901639344263,78,48,57,30,5292
svm_tfidf,0.5,21,gratitude,0.8463611859838275,0.8920454545454546,0.8686030428769018,352,314,57,38,5018
svm_tfidf,0.5,21,grief,0.375,0.5,0.42857142857142855,6,3,5,3,5416
svm_tfidf,0.5,21,joy,0.31715210355987056,0.6086956521739131,0.41702127659574467,161,98,211,63,5055
svm_tfidf,0.5,21,love,0.6415770609318996,0.7521008403361344,0.6924564796905223,238,179,100,59,5089
svm_tfidf,0.5,21,nervousness,0.13636363636363635,0.2608695652173913,0.1791044776119403,23,6,38,17,5366
svm_tfidf,0.5,21,neutral,0.5191281138790036,0.6530498041410184,0.5784386617100372,1787,1167,1081,620,2559
svm_tfidf,0.5,21,optimism,0.352112676056338,0.5376344086021505,0.425531914893617,186,100,184,86,5057
svm_tfidf,0.5,21,pride,0.23809523809523808,0.3125,0.2702702702702703,16,5,16,11,5395
svm_tfidf,0.5,21,realization,0.1552346570397112,0.296551724137931,0.2037914691943128,145,43,234,102,5048
svm_tfidf,0.5,21,relief,0.18181818181818182,0.18181818181818182,0.18181818181818182,11,2,9,9,5407
svm_tfidf,0.5,21,remorse,0.5189873417721519,0.7321428571428571,0.6074074074074074,56,41,38,15,5333
svm_tfidf,0.5,21,sadness,0.32894736842105265,0.4807692307692308,0.390625,156,75,153,81,5118
svm_tfidf,0.5,21,surprise,0.3333333333333333,0.45390070921985815,0.3843843843843844,141,64,128,77,5158
svm_tfidf,1.0,21,admiration,0.4574175824175824,0.6607142857142857,0.5405844155844156,504,333,395,171,4528
svm_tfidf,1.0,21,amusement,0.5911764705882353,0.7613636363636364,0.6655629139072847,264,201,139,63,5024
svm_tfidf,1.0,21,anger,0.23902439024390243,0.494949494949495,0.3223684210526316,198,98,312,100,4917
svm_tfidf,1.0,21,annoyance,0.16157760814249364,0.396875,0.22965641952983726,320,127,659,193,4448
svm_tfidf,1.0,21,approval,0.14788732394366197,0.4188034188034188,0.21858736059479553,351,147,847,204,4229
svm_tfidf,1.0,21,caring,0.12857142857142856,0.3333333333333333,0.18556701030927836,135,45,305,90,4987
svm_tfidf,1.0,21,confusion,0.11359404096834265,0.39869281045751637,0.17681159420289855,153,61,476,92,4798
svm_tfidf,1.0,21,curiosity,0.10550458715596331,0.323943661971831,0.15916955017301038,284,92,780,192,4363
svm_tfidf,1.0,21,desire,0.27358490566037735,0.3493975903614458,0.30687830687830686,83,29,77,54,5267
svm_tfidf,1.0,21,disappointment,0.11963882618510158,0.3509933774834437,0.17845117845117844,151,53,390,98,4886
svm_tfidf,1.0,21,disapproval,0.11621966794380588,0.3408239700374532,0.17333333333333334,267,91,692,176,4468
svm_tfidf,1.0,21,disgust,0.2644230769230769,0.44715447154471544,0.3323262839879154,123,55,153,68,5151
svm_tfidf,1.0,21,embarrassment,0.15942028985507245,0.2972972972972973,0.20754716981132076,37,11,58,26,5332
svm_tfidf,1.0,21,excitement,0.15384615384615385,0.46601941747572817,0.23132530120481928,103,48,264,55,5060
svm_tfidf,1.0,21,fear,0.4274193548387097,0.6794871794871795,0.5247524752475248,78,53,71,25,5278
svm_tfidf,1.0,21,gratitude,0.7989949748743719,0.9034090909090909,0.848,352,318,80,34,4995
svm_tfidf,1.0,21,grief,0.18181818181818182,0.6666666666666666,0.2857142857142857,6,4,18,2,5403
svm_tfidf,1.0,21,joy,0.30654761904761907,0.639751552795031,0.41448692152917505,161,103,233,58,5033
svm_tfidf,1.0,21,love,0.589171974522293,0.7773109243697479,0.6702898550724637,238,185,129,53,5060
svm_tfidf,1.0,21,nervousness,0.12962962962962962,0.30434782608695654,0.18181818181818182,23,7,47,16,5357
svm_tfidf,1.0,21,neutral,0.529126213592233,0.731952993844432,0.6142286921812632,1787,1308,1164,479,2476
svm_tfidf,1.0,21,optimism,0.2905027932960894,0.5591397849462365,0.38235294117647056,186,104,254,82,4987
svm_tfidf,1.0,21,pride,0.1111111111111111,0.25,0.15384615384615385,16,4,32,12,5379
svm_tfidf,1.0,21,realization,0.1073170731707317,0.30344827586206896,0.15855855855855855,145,44,366,101,4916
svm_tfidf,1.0,21,relief,0.06521739130434782,0.2727272727272727,0.10526315789473684,11,3,43,8,5373
svm_tfidf,1.0,21,remorse,0.4421052631578947,0.75,0.5562913907284768,56,42,53,14,5318
svm_tfidf,1.0,21,sadness,0.28431372549019607,0.5576923076923077,0.37662337662337664,156,87,219,69,5052
svm_tfidf,1.0,21,surprise,0.3021276595744681,0.5035460992907801,0.3776595744680851,141,71,164,70,5122
svm_tfidf,0.01,42,admiration,0.5103734439834025,0.24404761904761904,0.3302013422818792,504,123,118,381,4805
